---------- JOB INFOS ------------
JobId=485867 JobName=run.sh
   UserId=mot736(4821) GroupId=martius(4062) MCS_label=N/A
   Priority=14911 Nice=0 Account=martius QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=03:00:00 TimeMin=N/A
   SubmitTime=2024-07-16T11:30:47 EligibleTime=2024-07-16T11:30:47
   AccrueTime=2024-07-16T11:30:47
   StartTime=2024-07-16T11:30:48 EndTime=2024-07-16T14:30:48 Deadline=N/A
   PreemptEligibleTime=2024-07-16T11:31:48 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2024-07-16T11:30:48 Scheduler=Backfill
   Partition=2080-galvani AllocNode:Sid=galvani-slurmctl:583963
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=galvani-cn128
   BatchHost=galvani-cn128
   NumNodes=1 NumCPUs=2 NumTasks=1 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=1,mem=16G,node=1,billing=2,gres/gpu=1
   AllocTRES=cpu=2,mem=16G,node=1,billing=2,gres/gpu=1,gres/gpu:rtx2080ti=1
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=1 MinMemoryNode=16G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/work/martius/mot736/project/run.sh
   WorkDir=/mnt/qb/work/martius/mot736/project
   StdErr=/mnt/qb/work/martius/mot736/project/logs/datahostname_485867.err
   StdIn=/dev/null
   StdOut=/mnt/qb/work/martius/mot736/project/logs/hostname_485867.out
   Power=
   TresPerNode=gres:gpu:1
   MailUser=joao.barretto-bittar@student.uni-tuebingen.de MailType=INVALID_DEPEND,BEGIN,END,FAIL,REQUEUE,STAGE_OUT
   

---------------------------------
[2024-07-16 11:31:42,828][src.cue_accumulation.train_cue_accumulation][INFO] - Starting training...
[2024-07-16 11:33:58,068][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:98 
[2024-07-16 11:33:59,098][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 098 loss 0.3532 accuracy 82.81
[2024-07-16 11:33:59,099][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:99 
[2024-07-16 11:34:00,131][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 099 loss 0.2937 accuracy 85.94
[2024-07-16 11:34:00,132][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:100 
[2024-07-16 11:34:01,167][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 100 loss 0.4596 accuracy 79.69
[2024-07-16 11:34:01,180][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:101 
[2024-07-16 11:34:02,276][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 101 loss 0.3490 accuracy 84.38
[2024-07-16 11:34:07,712][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 101 loss 0.3131 accuracy 85.94
[2024-07-16 11:34:07,879][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:102 
[2024-07-16 11:34:08,982][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 102 loss 0.3104 accuracy 85.94
[2024-07-16 11:34:08,983][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:103 
[2024-07-16 11:34:10,087][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 103 loss 0.2868 accuracy 85.94
[2024-07-16 11:34:10,088][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:104 
[2024-07-16 11:34:11,192][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 104 loss 0.2805 accuracy 92.19
[2024-07-16 11:34:11,193][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:105 
[2024-07-16 11:34:12,299][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 105 loss 0.2682 accuracy 89.06
[2024-07-16 11:34:12,299][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:106 
[2024-07-16 11:34:13,405][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 106 loss 0.2240 accuracy 93.75
[2024-07-16 11:34:13,406][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:107 
[2024-07-16 11:34:14,510][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 107 loss 0.2615 accuracy 85.94
[2024-07-16 11:34:14,708][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:108 
[2024-07-16 11:34:15,818][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 108 loss 0.2512 accuracy 93.75
[2024-07-16 11:34:15,822][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:109 
[2024-07-16 11:34:16,925][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 109 loss 0.2249 accuracy 92.19
[2024-07-16 11:34:16,925][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:110 
[2024-07-16 11:34:18,028][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 110 loss 0.2779 accuracy 84.38
[2024-07-16 11:34:18,029][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:111 
[2024-07-16 11:34:19,132][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 111 loss 0.2516 accuracy 92.19
[2024-07-16 11:34:19,132][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:112 
[2024-07-16 11:34:20,239][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 112 loss 0.3830 accuracy 82.81
[2024-07-16 11:34:20,239][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:113 
[2024-07-16 11:34:21,346][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 113 loss 0.2007 accuracy 92.19
[2024-07-16 11:34:21,467][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:114 
[2024-07-16 11:34:22,572][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 114 loss 0.2469 accuracy 90.62
[2024-07-16 11:34:22,572][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:115 
[2024-07-16 11:34:23,677][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 115 loss 0.3011 accuracy 90.62
[2024-07-16 11:34:23,681][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:116 
[2024-07-16 11:34:24,784][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 116 loss 0.2694 accuracy 89.06
[2024-07-16 11:34:24,785][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:117 
[2024-07-16 11:34:25,887][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 117 loss 0.1778 accuracy 92.19
[2024-07-16 11:34:25,888][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:118 
[2024-07-16 11:34:26,993][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 118 loss 0.2399 accuracy 92.19
[2024-07-16 11:34:26,993][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:119 
[2024-07-16 11:34:28,098][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 119 loss 0.2819 accuracy 85.94
[2024-07-16 11:34:28,184][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:120 
[2024-07-16 11:34:29,288][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 120 loss 0.2347 accuracy 92.19
[2024-07-16 11:34:29,289][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:121 
[2024-07-16 11:34:30,394][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 121 loss 0.3004 accuracy 84.38
[2024-07-16 11:34:30,394][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:122 
[2024-07-16 11:34:31,472][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 122 loss 0.3086 accuracy 89.06
[2024-07-16 11:34:31,475][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:123 
[2024-07-16 11:34:32,509][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 123 loss 0.2423 accuracy 87.50
[2024-07-16 11:34:32,510][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:124 
[2024-07-16 11:34:33,540][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 124 loss 0.2757 accuracy 89.06
[2024-07-16 11:34:33,541][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:125 
[2024-07-16 11:34:34,574][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 125 loss 0.2322 accuracy 87.50
[2024-07-16 11:34:34,659][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:126 
[2024-07-16 11:34:35,694][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 126 loss 0.4394 accuracy 78.12
[2024-07-16 11:34:40,596][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 126 loss 0.2784 accuracy 87.50
[2024-07-16 11:34:40,598][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:127 
[2024-07-16 11:34:41,628][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 127 loss 0.2299 accuracy 87.50
[2024-07-16 11:34:41,643][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:128 
[2024-07-16 11:34:42,675][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 128 loss 0.4651 accuracy 79.69
[2024-07-16 11:34:42,675][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:129 
[2024-07-16 11:34:43,708][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 129 loss 0.2350 accuracy 89.06
[2024-07-16 11:34:43,708][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:130 
[2024-07-16 11:34:44,740][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 130 loss 0.2606 accuracy 87.50
[2024-07-16 11:34:44,741][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:131 
[2024-07-16 11:34:45,774][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 131 loss 0.2832 accuracy 87.50
[2024-07-16 11:34:45,775][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:132 
[2024-07-16 11:34:46,809][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 132 loss 0.3022 accuracy 78.12
[2024-07-16 11:34:46,810][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:133 
[2024-07-16 11:34:47,847][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 133 loss 0.2919 accuracy 85.94
[2024-07-16 11:34:47,864][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:134 
[2024-07-16 11:34:48,898][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 134 loss 0.3598 accuracy 87.50
[2024-07-16 11:34:48,899][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:135 
[2024-07-16 11:34:49,931][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 135 loss 0.2729 accuracy 82.81
[2024-07-16 11:34:49,932][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:136 
[2024-07-16 11:34:50,966][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 136 loss 0.2650 accuracy 87.50
[2024-07-16 11:34:50,968][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:137 
[2024-07-16 11:34:52,002][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 137 loss 0.2666 accuracy 90.62
[2024-07-16 11:34:52,003][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:138 
[2024-07-16 11:34:53,037][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 138 loss 0.2638 accuracy 90.62
[2024-07-16 11:34:53,038][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:139 
[2024-07-16 11:34:54,072][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 139 loss 0.2648 accuracy 87.50
[2024-07-16 11:34:54,084][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:140 
[2024-07-16 11:34:55,120][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 140 loss 0.2966 accuracy 87.50
[2024-07-16 11:34:55,124][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:141 
[2024-07-16 11:34:56,158][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 141 loss 0.3263 accuracy 84.38
[2024-07-16 11:34:56,159][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:142 
[2024-07-16 11:34:57,192][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 142 loss 0.2361 accuracy 93.75
[2024-07-16 11:34:57,193][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:143 
[2024-07-16 11:34:58,228][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 143 loss 0.2484 accuracy 89.06
[2024-07-16 11:34:58,228][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:144 
[2024-07-16 11:34:59,264][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 144 loss 0.2395 accuracy 85.94
[2024-07-16 11:34:59,265][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:145 
[2024-07-16 11:35:00,303][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 145 loss 0.3194 accuracy 79.69
[2024-07-16 11:35:00,316][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:146 
[2024-07-16 11:35:01,353][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 146 loss 0.2246 accuracy 85.94
[2024-07-16 11:35:01,355][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:147 
[2024-07-16 11:35:02,482][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 147 loss 0.2944 accuracy 85.94
[2024-07-16 11:35:02,486][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:148 
[2024-07-16 11:35:03,589][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 148 loss 0.1569 accuracy 93.75
[2024-07-16 11:35:03,590][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:149 
[2024-07-16 11:35:04,698][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 149 loss 0.3391 accuracy 84.38
[2024-07-16 11:35:04,698][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:150 
[2024-07-16 11:35:05,804][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 150 loss 0.2204 accuracy 95.31
[2024-07-16 11:35:05,805][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:151 
[2024-07-16 11:35:06,912][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 151 loss 0.4018 accuracy 81.25
[2024-07-16 11:35:12,588][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 151 loss 0.3176 accuracy 85.94
[2024-07-16 11:35:12,592][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:152 
[2024-07-16 11:35:13,701][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 152 loss 0.4862 accuracy 76.56
[2024-07-16 11:35:13,702][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:153 
[2024-07-16 11:35:14,806][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 153 loss 0.2432 accuracy 85.94
[2024-07-16 11:35:14,806][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:154 
[2024-07-16 11:35:15,913][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 154 loss 0.1895 accuracy 95.31
[2024-07-16 11:35:15,914][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:155 
[2024-07-16 11:35:17,021][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 155 loss 0.1989 accuracy 92.19
[2024-07-16 11:35:17,022][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:156 
[2024-07-16 11:35:18,127][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 156 loss 0.3569 accuracy 78.12
[2024-07-16 11:35:18,128][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:157 
[2024-07-16 11:35:19,233][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 157 loss 0.2157 accuracy 89.06
[2024-07-16 11:35:19,449][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:158 
[2024-07-16 11:35:20,558][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 158 loss 0.1753 accuracy 92.19
[2024-07-16 11:35:20,561][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:159 
[2024-07-16 11:35:21,666][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 159 loss 0.2089 accuracy 90.62
[2024-07-16 11:35:21,667][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:160 
[2024-07-16 11:35:22,771][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 160 loss 0.2268 accuracy 90.62
[2024-07-16 11:35:22,772][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:161 
[2024-07-16 11:35:23,877][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 161 loss 0.3633 accuracy 82.81
[2024-07-16 11:35:23,877][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:162 
[2024-07-16 11:35:24,984][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 162 loss 0.2981 accuracy 90.62
[2024-07-16 11:35:24,985][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:163 
[2024-07-16 11:35:26,090][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 163 loss 0.3660 accuracy 87.50
[2024-07-16 11:35:26,272][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:164 
[2024-07-16 11:35:27,379][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 164 loss 0.3509 accuracy 87.50
[2024-07-16 11:35:27,380][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:165 
[2024-07-16 11:35:28,487][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 165 loss 0.3328 accuracy 82.81
[2024-07-16 11:35:28,491][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:166 
[2024-07-16 11:35:29,595][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 166 loss 0.2610 accuracy 87.50
[2024-07-16 11:35:29,596][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:167 
[2024-07-16 11:35:30,700][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 167 loss 0.3179 accuracy 85.94
[2024-07-16 11:35:30,701][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:168 
[2024-07-16 11:35:31,762][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 168 loss 0.2001 accuracy 96.88
[2024-07-16 11:35:31,763][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:169 
[2024-07-16 11:35:32,801][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 169 loss 0.1988 accuracy 92.19
[2024-07-16 11:35:32,814][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:170 
[2024-07-16 11:35:33,852][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 170 loss 0.2966 accuracy 89.06
[2024-07-16 11:35:33,853][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:171 
[2024-07-16 11:35:34,890][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 171 loss 0.3194 accuracy 82.81
[2024-07-16 11:35:34,891][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:172 
[2024-07-16 11:35:35,926][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 172 loss 0.3060 accuracy 84.38
[2024-07-16 11:35:35,930][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:173 
[2024-07-16 11:35:36,961][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 173 loss 0.2844 accuracy 87.50
[2024-07-16 11:35:36,962][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:174 
[2024-07-16 11:35:37,996][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 174 loss 0.2050 accuracy 93.75
[2024-07-16 11:35:37,998][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:175 
[2024-07-16 11:35:39,031][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 175 loss 0.2963 accuracy 82.81
[2024-07-16 11:35:39,205][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:176 
[2024-07-16 11:35:40,243][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 176 loss 0.4774 accuracy 79.69
[2024-07-16 11:35:45,159][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 176 loss 0.2935 accuracy 86.52
[2024-07-16 11:35:45,160][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:177 
[2024-07-16 11:35:46,195][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 177 loss 0.1747 accuracy 95.31
[2024-07-16 11:35:46,561][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:178 
[2024-07-16 11:35:47,598][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 178 loss 0.4219 accuracy 82.81
[2024-07-16 11:35:47,599][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:179 
[2024-07-16 11:35:48,631][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 179 loss 0.2990 accuracy 87.50
[2024-07-16 11:35:48,633][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:180 
[2024-07-16 11:35:49,668][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 180 loss 0.3606 accuracy 87.50
[2024-07-16 11:35:49,670][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:181 
[2024-07-16 11:35:50,708][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 181 loss 0.1561 accuracy 95.31
[2024-07-16 11:35:50,709][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:182 
[2024-07-16 11:35:51,746][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 182 loss 0.2324 accuracy 90.62
[2024-07-16 11:35:51,747][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:183 
[2024-07-16 11:35:52,784][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 183 loss 0.3395 accuracy 82.81
[2024-07-16 11:35:52,869][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:184 
[2024-07-16 11:35:53,904][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 184 loss 0.3174 accuracy 89.06
[2024-07-16 11:35:53,905][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:185 
[2024-07-16 11:35:54,939][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 185 loss 0.3267 accuracy 84.38
[2024-07-16 11:35:54,940][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:186 
[2024-07-16 11:35:55,974][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 186 loss 0.2064 accuracy 92.19
[2024-07-16 11:35:55,975][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:187 
[2024-07-16 11:35:57,012][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 187 loss 0.2393 accuracy 92.19
[2024-07-16 11:35:57,013][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:188 
[2024-07-16 11:35:58,049][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 188 loss 0.2081 accuracy 92.19
[2024-07-16 11:35:58,050][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:189 
[2024-07-16 11:35:59,084][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 189 loss 0.1762 accuracy 92.19
[2024-07-16 11:35:59,097][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:190 
[2024-07-16 11:36:00,136][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 190 loss 0.1954 accuracy 90.62
[2024-07-16 11:36:00,140][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:191 
[2024-07-16 11:36:01,175][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 191 loss 0.0803 accuracy 96.88
[2024-07-16 11:36:01,176][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:192 
[2024-07-16 11:36:02,247][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 192 loss 0.2526 accuracy 89.06
[2024-07-16 11:36:02,248][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:193 
[2024-07-16 11:36:03,356][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 193 loss 0.2335 accuracy 92.19
[2024-07-16 11:36:03,357][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:194 
[2024-07-16 11:36:04,465][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 194 loss 0.1751 accuracy 89.06
[2024-07-16 11:36:04,466][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:195 
[2024-07-16 11:36:05,574][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 195 loss 0.3407 accuracy 89.06
[2024-07-16 11:36:05,673][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:196 
[2024-07-16 11:36:06,783][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 196 loss 0.1822 accuracy 90.62
[2024-07-16 11:36:06,784][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:197 
[2024-07-16 11:36:07,892][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 197 loss 0.1565 accuracy 95.31
[2024-07-16 11:36:07,896][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:198 
